date,confirmed,deaths,recovered
2020-1-22,0,0,0
2020-1-23,0,0,0
2020-1-24,0,0,0
2020-1-25,0,0,0
2020-1-26,0,0,0
2020-1-27,1,0,0
2020-1-28,1,0,0
2020-1-29,1,0,0
2020-1-30,1,0,0
2020-1-31,1,0,0
2020-2-1,1,0,0
2020-2-2,1,0,0
2020-2-3,1,0,0
2020-2-4,1,0,0
2020-2-5,1,0,0
2020-2-6,1,0,0
2020-2-7,1,0,0
2020-2-8,1,0,1
2020-2-9,1,0,1
2020-2-10,1,0,1
2020-2-11,1,0,1
2020-2-12,1,0,1
2020-2-13,1,0,1
2020-2-14,1,0,1
2020-2-15,1,0,1
2020-2-16,1,0,1
2020-2-17,1,0,1
2020-2-18,1,0,1
2020-2-19,1,0,1
2020-2-20,1,0,1
2020-2-21,1,0,1
2020-2-22,1,0,1
2020-2-23,1,0,1
2020-2-24,1,0,1
2020-2-25,1,0,1
2020-2-26,1,0,1
2020-2-27,1,0,1
2020-2-28,1,0,1
2020-2-29,1,0,1
2020-3-1,1,0,1
2020-3-2,1,0,1
2020-3-3,1,0,1
2020-3-4,1,0,1
2020-3-5,1,0,1
2020-3-6,1,0,1
2020-3-7,1,0,1
2020-3-8,1,0,1
2020-3-9,1,0,1
2020-3-10,1,0,1
2020-3-11,2,0,1
2020-3-12,2,0,1
2020-3-13,6,0,1
2020-3-14,10,0,1
2020-3-15,18,0,1
2020-3-16,28,0,1
2020-3-17,44,0,1
2020-3-18,51,0,1
2020-3-19,60,0,3
2020-3-20,73,0,3
2020-3-21,77,0,1
2020-3-22,82,0,3
2020-3-23,97,0,3
2020-3-24,102,0,2
2020-3-25,102,0,3
2020-3-26,106,0,7
2020-3-27,106,0,7
2020-3-28,113,1,9
2020-3-29,117,1,11
2020-3-30,122,2,15
2020-3-31,143,2,17
2020-4-1,146,3,21
2020-4-2,151,4,21
2020-4-3,159,4,24
2020-4-4,166,5,27
2020-4-5,176,5,33
2020-4-6,178,5,38
2020-4-7,185,6,42
2020-4-8,189,7,44
2020-4-9,190,7,49
2020-4-10,190,7,54
2020-4-11,198,7,54
2020-4-12,210,7,56
2020-4-13,217,7,56
2020-4-14,233,7,61
2020-4-15,238,7,63
2020-4-16,238,7,68
2020-4-17,244,7,77
2020-4-18,254,7,86
2020-4-19,271,7,96
2020-4-20,304,7,98
2020-4-21,310,7,102
2020-4-22,330,7,105
2020-4-23,368,7,107
2020-4-24,420,7,109
2020-4-25,460,7,118
2020-4-26,523,7,120
2020-4-27,588,7,126
2020-4-28,619,7,134
2020-4-29,649,7,136
2020-4-30,663,7,154
2020-5-1,690,7,162
2020-5-2,705,7,172
2020-5-3,718,7,184
2020-5-4,751,8,194
2020-5-5,771,9,213
2020-5-6,797,9,215
2020-5-7,824,9,232
2020-5-8,835,9,240
2020-5-9,847,9,260
2020-5-10,863,9,321
2020-5-11,869,9,343
2020-5-12,889,9,366
2020-5-13,915,9,382
2020-5-14,925,9,445
2020-5-15,935,9,477
2020-5-16,960,9,520
2020-5-17,981,9,538
2020-5-18,992,9,559
2020-5-19,1027,9,569
2020-5-20,1028,9,584
2020-5-21,1055,9,604
2020-5-22,1068,9,620
2020-5-23,1089,9,660
2020-5-24,1141,9,674
2020-5-25,1182,10,695
2020-5-26,1319,10,712
2020-5-27,1469,10,732
2020-5-28,1530,10,745
2020-5-29,1558,10,754
2020-5-30,1620,10,781
2020-5-31,1633,10,801
2020-6-1,1643,11,811
2020-6-2,1683,11,823
2020-6-3,1749,11,836
2020-6-4,1797,11,839
2020-6-5,1801,11,858
2020-6-6,1814,11,891
2020-6-7,1835,11,941
2020-6-8,1857,11,990
2020-6-9,1859,11,1057
2020-6-10,1869,11,1122
2020-6-11,1877,11,1150
2020-6-12,1880,11,1196
2020-6-13,1884,11,1252
2020-6-14,1889,11,1287
2020-6-15,1905,11,1342
2020-6-16,1915,11,1371
2020-6-17,1924,11,1397
2020-6-18,1947,11,1421
2020-6-19,1950,11,1446
2020-6-20,1950,11,1472
2020-6-21,1950,11,1498
2020-6-22,1951,11,1526
2020-6-23,1991,11,1548
2020-6-24,2001,11,1562
2020-6-25,2010,11,1602
2020-6-26,2014,11,1619
2020-6-27,2033,11,1639
2020-6-28,2037,11,1661
2020-6-29,2039,11,1678
2020-6-30,2047,11,1711
2020-7-1,2054,11,1748
2020-7-2,2066,11,1827
2020-7-3,2069,11,1863
2020-7-4,2074,11,1885
2020-7-5,2076,11,1903
2020-7-6,2077,11,1917
2020-7-7,2081,11,1955
2020-7-8,2094,11,1967
2020-7-9,2154,11,1979
2020-7-10,2454,11,1980
2020-7-11,2511,11,1980
2020-7-12,2617,11,1981
2020-7-13,2646,11,1981
2020-7-14,2665,11,1988
2020-7-15,2671,11,2001
2020-7-16,2687,11,2007
2020-7-17,2697,11,2012
2020-7-18,2703,11,2023
2020-7-19,2724,11,2035
2020-7-20,2730,11,2041
2020-7-21,2730,11,2048
2020-7-22,2752,11,2064
2020-7-23,2753,11,2077
2020-7-24,2764,11,2094
2020-7-25,2770,11,2103
2020-7-26,2782,11,2106
2020-7-27,2805,11,2121
2020-7-28,2810,11,2296
2020-7-29,2810,11,2317
2020-7-30,2814,11,2333
2020-7-31,2815,11,2391
2020-8-1,2815,11,2439
2020-8-2,2823,11,2514
2020-8-3,2828,11,2517
2020-8-4,2834,11,2524
2020-8-5,2839,11,2537
2020-8-6,2839,11,2541
2020-8-7,2839,11,2564
2020-8-8,2841,11,2576
2020-8-9,2844,11,2579
2020-8-10,2871,11,2593
2020-8-11,2880,11,2622
2020-8-12,2881,11,2638
2020-8-13,2882,11,2646
2020-8-14,2886,11,2658
2020-8-15,2890,11,2666
2020-8-16,2893,11,2670
2020-8-17,2900,11,2676
2020-8-18,2902,11,2755
2020-8-19,2902,11,2760
2020-8-20,2918,11,2765
2020-8-21,2941,11,2789
2020-8-22,2947,12,2798
2020-8-23,2953,12,2805
2020-8-24,2959,12,2811
2020-8-25,2971,12,2816
2020-8-26,2984,12,2819
2020-8-27,2986,12,2830
2020-8-28,2989,12,2842
2020-8-29,2995,12,2849
2020-8-30,3012,12,2860
2020-8-31,3049,12,2868
2020-9-1,3092,12,2879
2020-9-2,3101,12,2883
2020-9-3,3111,12,2883
2020-9-4,3115,12,2907
2020-9-5,3121,12,2918
2020-9-6,3123,12,2925
2020-9-7,3123,12,2926
2020-9-8,3140,12,2935
2020-9-9,3147,12,2946
2020-9-10,3155,12,2955
2020-9-11,3169,12,2969
2020-9-12,3195,12,2983
2020-9-13,3234,12,2996
2020-9-14,3262,13,3005
2020-9-15,3271,13,3016
2020-9-16,3271,13,3021
2020-9-17,3276,13,3043
2020-9-18,3281,13,3060
2020-9-19,3283,13,3070
2020-9-20,3287,13,3088
2020-9-21,3299,13,3100
2020-9-22,3313,13,3118
2020-9-23,3324,13,3129
2020-9-24,3333,13,3142
2020-9-25,3345,13,3158
2020-9-26,3349,13,3186
2020-9-27,3360,13,3208
2020-9-28,3363,13,3210
2020-9-29,3374,13,3230
2020-9-30,3380,13,3230
2020-10-1,3382,13,3233
2020-10-2,3388,13,3245
2020-10-3,3395,13,3254
2020-10-4,3402,13,3258
2020-10-5,3513,13,3259
2020-10-6,4252,13,3266
2020-10-7,4459,13,3274
2020-10-8,4488,13,3278
2020-10-9,4523,13,3296
2020-10-10,4628,13,3306
2020-10-11,4752,13,3307
2020-10-12,4844,13,3317
2020-10-13,5038,13,3328
2020-10-14,5170,13,3357
2020-10-15,5244,13,3380
2020-10-16,5354,13,3385
2020-10-17,5475,13,3395
2020-10-18,5538,13,3403
2020-10-19,5625,13,3440
2020-10-20,5811,13,3457
2020-10-21,5978,13,3501
2020-10-22,6287,14,3561
2020-10-23,7153,14,3644
2020-10-24,7521,15,3714
2020-10-25,7872,16,3803
2020-10-26,8413,16,3933
2020-10-27,8870,19,4043
2020-10-28,9205,19,4075
2020-10-29,9791,19,4142
2020-10-30,10424,19,4282
2020-10-31,10663,20,4399
2020-11-1,11060,21,4905
2020-11-2,11335,21,5249
2020-11-3,11744,23,5581
2020-11-4,12187,24,5858
2020-11-5,12570,29,6623
2020-11-6,12970,30,7186
2020-11-7,13419,34,7723
2020-11-8,13929,35,8285
2020-11-9,14285,36,8880
2020-11-10,14715,41,9537
2020-11-11,15350,46,10183
2020-11-12,15723,48,10653
2020-11-13,16191,53,11031
2020-11-14,16583,53,11324
2020-11-15,17287,58,11495
2020-11-16,17674,61,11806
2020-11-17,18075,66,12210
2020-11-18,18402,69,12587
2020-11-19,18841,73,12903
2020-11-20,19280,74,13271
2020-11-21,19771,83,13590
2020-11-22,20171,87,14069
2020-11-23,20508,90,14497
2020-11-24,20967,94,14962
2020-11-25,21469,96,15447
2020-11-26,22028,99,15816
2020-11-27,22501,107,16226
2020-11-28,22988,109,16656
2020-11-29,23484,116,17002
2020-11-30,23987,118,17560
2020-12-1,24532,122,17817
2020-12-2,25410,124,18304
2020-12-3,26038,129,19032
2020-12-4,26559,130,19438
2020-12-5,27228,137,20090
2020-12-6,27877,140,20460
2020-12-7,28580,142,20804
2020-12-8,29378,142,21258
2020-12-9,30072,144,21800
2020-12-10,30613,146,22261
2020-12-11,31375,147,22831
2020-12-12,32135,149,23304
2020-12-13,32790,152,23793
2020-12-14,33478,154,24309
2020-12-15,34121,154,24867
2020-12-16,34737,160,25652
2020-12-17,35387,160,26353
2020-12-18,36049,165,27061
2020-12-19,36667,171,27552
2020-12-20,37261,176,28267
2020-12-21,37631,181,28682
2020-12-22,38059,183,29300
2020-12-23,38639,184,29882
2020-12-24,39231,185,30568
2020-12-25,39782,186,31339
2020-12-26,40380,187,32051
2020-12-27,41054,191,32701
2020-12-28,41603,194,33221
2020-12-29,42056,195,33925
2020-12-30,42702,199,34623
2020-12-31,43299,204,35329
2021-1-1,43856,208,36155
2021-1-2,44371,211,36717
2021-1-3,44774,211,37252
2021-1-4,45242,215,37817
2021-1-5,45726,217,38262
2021-1-6,46248,219,39023
2021-1-7,46780,222,39661
2021-1-8,47305,225,40317
2021-1-9,47840,229,40838
2021-1-10,48380,232,41325
2021-1-11,48949,240,42091
2021-1-12,49537,244,42621
2021-1-13,50229,247,43267
2021-1-14,50899,251,43747
2021-1-15,51594,255,44259
2021-1-16,52313,256,44746
2021-1-17,53062,264,45171
2021-1-18,53750,270,45820
2021-1-19,54419,273,46594
2021-1-20,55189,274,47215
2021-1-21,56076,276,47984
2021-1-22,56863,278,48617
2021-1-23,57587,280,49261
2021-1-24,58430,283,49684
2021-1-25,59167,287,50337
2021-1-26,59922,288,51046
2021-1-27,60694,290,52566
2021-1-28,61586,297,54435
2021-1-29,62445,305,55398
2021-1-30,63293,313,56277
2021-1-31,64157,316,57159
2021-2-1,64983,323,58075
2021-2-2,65698,330,59043
2021-2-3,66409,332,59883
2021-2-4,67115,339,60567
2021-2-5,67850,343,61461
2021-2-6,68576,351,62594
2021-2-7,69348,356,63401
2021-2-8,70235,365,64141
2021-2-9,71211,370,65053
2021-2-10,72174,375,65644
2021-2-11,73116,379,66211
2021-2-12,74056,384,66984
2021-2-13,74852,390,67831
2021-2-14,75654,397,68696
2021-2-15,76428,403,69411
2021-2-16,77184,409,70429
2021-2-17,77906,422,71176
2021-2-18,78420,430,71823
2021-2-19,78937,433,72566
2021-2-20,79480,435,73456
2021-2-21,79999,445,74299
2021-2-22,80517,450,75110
2021-2-23,81009,453,75842
2021-2-24,81467,457,76514
2021-2-25,81933,459,76961
2021-2-26,82430,464,77625
2021-2-27,82890,464,78373
2021-2-28,83094,464,78947
2021-3-1,83552,476,79422
2021-3-2,83870,483,80020
2021-3-3,84226,484,80437
2021-3-4,84610,489,80836
2021-3-5,84960,493,81321
2021-3-6,85150,493,81769
2021-3-7,85695,502,82059
2021-3-8,86039,507,82513
2021-3-9,86343,511,82753
2021-3-10,86685,511,83210
2021-3-11,86989,520,83561
2021-3-12,87286,525,83958
2021-3-13,87600,526,84253
2021-3-14,87907,527,84648
2021-3-15,88238,532,84969
2021-3-16,88392,532,84969
2021-3-17,88862,537,85725
2021-3-18,89024,537,85944
2021-3-19,89497,544,86227
2021-3-20,89655,544,86466
2021-3-21,90200,546,86759
2021-3-22,90514,551,87058
2021-3-23,90765,552,87306
2021-3-24,91018,552,87630
2021-3-25,91289,554,87881
2021-3-26,91561,557,88145
2021-3-27,91839,558,88388
2021-3-28,92088,561,88623
2021-3-29,92303,566,88914
2021-3-30,92442,566,89090
2021-3-31,92706,568,89251
2021-4-1,92917,571,89407
2021-4-2,93128,571,89701
2021-4-3,93295,575,90021
2021-4-4,93436,581,90208
2021-4-5,93595,581,90563
2021-4-6,93690,586,90708
2021-4-7,93910,588,90917
2021-4-8,94253,591,91044
2021-4-9,94564,593,91272
2021-4-10,94848,595,91456
2021-4-11,95131,598,91631
2021-4-12,95394,598,91775
2021-4-13,95620,602,91926
2021-4-14,95719,602,92151
2021-4-15,95949,608,92308
2021-4-16,96186,615,92611
2021-4-17,96354,615,92832
2021-4-18,96796,618,93113
2021-4-19,97105,620,93374
2021-4-20,97472,620,93547
2021-4-21,98050,630,93668
2021-4-22,98722,634,93884
2021-4-23,99518,634,94036
2021-4-24,100586,638,94155
2021-4-25,101379,642,94311
2021-4-26,102376,647,94577
2021-4-27,103487,647,94856
2021-4-28,104953,661,95083
2021-4-29,106484,661,95445
2021-4-30,108146,678,95975
2021-5-1,109862,687,96478
2021-5-2,111753,696,97848
2021-5-3,113676,709,98209
2021-5-4,115590,709,99153
2021-5-5,117529,734,100075
2021-5-6,119424,745,100885
2021-5-7,121338,764,101763
2021-5-8,123234,786,103098
2021-5-9,125906,801,104463
2021-5-10,128530,827,105611
2021-5-11,131098,850,106641
2021-5-12,133527,850,107657
2021-5-13,135796,892,108802
2021-5-14,138085,923,110108
2021-5-15,140471,941,117220
2021-5-16,142746,962,118322
2021-5-17,145202,981,119629
2021-5-18,147720,1015,121145
2021-5-19,151343,1051,122367
2021-5-20,154786,1051,123532
2021-5-21,158333,1133,125360
2021-5-22,161242,1178,126995
